libavcodec/i386/mpegvideo.c,N/A
libavcodec/i386/mpegvideo_mmx.c,N/A
libavcodec/x86/mpegvideo_mmx.c,N/A
libavcodec/x86/mpegvideo.c,N/A
bswap.h,N/A
libavcodec/bswap.h,N/A
libavutil/bswap.h,N/A
doc/HOWTO-STREAM,N/A
doc/ffserver-doc.texi,N/A
doc/ffserver.texi,N/A
doc/avserver.texi,N/A
libav/.cvsignore,N/A
libavformat/.cvsignore,N/A
libav/Makefile,N/A
libavformat/Makefile,N/A
libav/allformats.c,N/A
libavformat/allformats.c,N/A
libav/asf.c,2017-08-25 10:37:25
libavformat/asf.c,2017-08-25 10:37:25
libavformat/asfdec.c,2017-08-25 10:37:25
libavformat/asfdec_f.c,2017-08-25 10:37:25
libav/au.c,N/A
libavformat/au.c,N/A
libav/audio.c,N/A
libavformat/audio.c,N/A
libavdevice/audio.c,N/A
libavdevice/oss_audio.c,N/A
libavdevice/oss.c,N/A
libav/avformat.h,N/A
libavformat/avformat.h,N/A
libav/avi.h,N/A
libavformat/avi.h,N/A
libav/avidec.c,2012-04-13 21:56:26
libavformat/avidec.c,2012-04-13 21:56:26
libav/avienc.c,N/A
libavformat/avienc.c,N/A
libav/avio.c,N/A
libavformat/avio.c,N/A
libav/avio.h,N/A
libavformat/avio.h,N/A
libav/aviobuf.c,N/A
libavformat/aviobuf.c,N/A
libav/barpainet.c,N/A
libavformat/barpainet.c,N/A
libav/barpainet.h,N/A
libavformat/barpainet.h,N/A
libav/beosaudio.cpp,N/A
libavformat/beosaudio.cpp,N/A
libavdevice/beosaudio.cpp,N/A
libav/crc.c,N/A
libavformat/crc.c,N/A
libavformat/crcenc.c,N/A
libav/cutils.c,N/A
libavformat/cutils.c,N/A
libav/dv.c,2012-01-26 23:08:26
libavformat/dv.c,2012-01-26 23:08:26
libav/ffm.c,N/A
libavformat/ffm.c,N/A
libavformat/ffmdec.c,N/A
libav/file.c,N/A
libavformat/file.c,N/A
libav/framehook.c,N/A
libavformat/framehook.c,N/A
libav/framehook.h,N/A
libavformat/framehook.h,N/A
libav/gif.c,N/A
libavformat/gif.c,N/A
libav/grab.c,N/A
libavformat/grab.c,N/A
libavformat/v4l.c,N/A
libavdevice/v4l.c,N/A
libav/http.c,2016-12-05 13:02:33
libavformat/http.c,2016-12-05 13:02:33
libav/img.c,N/A
libavformat/img.c,N/A
libav/jpeg.c,N/A
libavformat/jpeg.c,N/A
libav/mov.c,2012-04-15 21:37:09
libavformat/mov.c,2012-04-15 21:37:09
libav/mpeg.c,N/A
libavformat/mpeg.c,N/A
libav/mpegts.c,N/A
libavformat/mpegts.c,N/A
libav/ogg.c,N/A
libavformat/ogg.c,N/A
libavformat/libogg.c,N/A
libav/raw.c,N/A
libavformat/raw.c,N/A
libavformat/rawdec.c,N/A
libav/rm.c,2017-08-24 23:15:28
libavformat/rm.c,2017-08-24 23:15:28
libavformat/rmdec.c,2017-08-24 23:15:28
libav/rtp.c,N/A
libavformat/rtp.c,N/A
libav/rtp.h,N/A
libavformat/rtp.h,N/A
libav/rtpproto.c,N/A
libavformat/rtpproto.c,N/A
libav/rtsp.c,N/A
libavformat/rtsp.c,N/A
libav/rtsp.h,N/A
libavformat/rtsp.h,N/A
libav/rtspcodes.h,N/A
libavformat/rtspcodes.h,N/A
libav/strptime.c,N/A
libavformat/strptime.c,N/A
libav/strptime.h,N/A
libavformat/strptime.h,N/A
libav/swf.c,N/A
libavformat/swf.c,N/A
libavformat/swfenc.c,N/A
libav/tcp.c,N/A
libavformat/tcp.c,N/A
libav/udp.c,N/A
libavformat/udp.c,N/A
libav/utils.c,2012-12-04 18:49:51
libavformat/utils.c,2012-12-04 18:49:51
libav/wav.c,N/A
libavformat/wav.c,N/A
libavformat/wavdec.c,N/A
vhook/hooks.texi,N/A
doc/hooks.texi,N/A
postproc/postprocess.c,N/A
libavcodec/libpostproc/postprocess.c,N/A
libpostproc/postprocess.c,N/A
postproc/postprocess.h,N/A
libavcodec/libpostproc/postprocess.h,N/A
libpostproc/postprocess.h,N/A
postproc/postprocess_internal.h,N/A
libavcodec/libpostproc/postprocess_internal.h,N/A
libpostproc/postprocess_internal.h,N/A
postproc/postprocess_template.c,N/A
libavcodec/libpostproc/postprocess_template.c,N/A
libpostproc/postprocess_template.c,N/A
os_support.h,N/A
libavcodec/os_support.h,N/A
libavcodec/Doxyfile,N/A
Doxyfile,N/A
doc/Doxyfile,N/A
libavcodec/common.c,N/A
libavcodec/bitstream.c,N/A
libavcodec/common.h,N/A
libavutil/common.h,N/A
libavcodec/integer.c,N/A
libavutil/integer.c,N/A
libavcodec/integer.h,N/A
libavutil/integer.h,N/A
libavcodec/rational.c,N/A
libavutil/rational.c,N/A
libavcodec/rational.h,N/A
libavutil/rational.h,N/A
libavcodec/libpostproc/Makefile,N/A
libpostproc/Makefile,N/A
libavcodec/libpostproc/mangle.h,N/A
libpostproc/mangle.h,N/A
libavcodec/libpostproc/postprocess_altivec_template.c,N/A
libpostproc/postprocess_altivec_template.c,N/A
libavcodec/vc9.c,N/A
libavcodec/vc1.c,N/A
libavcodec/vc9data.h,N/A
libavcodec/vc1data.h,N/A
postproc/Makefile,N/A
libswscale/Makefile,N/A
postproc/cs_test.c,N/A
libswscale/cs_test.c,N/A
libswscale/colorspace-test.c,N/A
libswscale/tests/colorspace.c,N/A
postproc/rgb2rgb.c,N/A
libswscale/rgb2rgb.c,N/A
postproc/rgb2rgb.h,N/A
libswscale/rgb2rgb.h,N/A
postproc/rgb2rgb_template.c,N/A
libswscale/rgb2rgb_template.c,N/A
postproc/swscale-example.c,N/A
libswscale/swscale-example.c,N/A
libswscale/swscale-test.c,N/A
libswscale/tests/swscale.c,N/A
postproc/swscale.c,N/A
libswscale/swscale.c,N/A
postproc/swscale.h,N/A
libswscale/swscale.h,N/A
postproc/swscale_altivec_template.c,N/A
libswscale/swscale_altivec_template.c,N/A
libswscale/ppc/swscale_altivec_template.c,N/A
libswscale/ppc/swscale_altivec.c,N/A
postproc/swscale_internal.h,N/A
libswscale/swscale_internal.h,N/A
postproc/swscale_template.c,N/A
libswscale/swscale_template.c,N/A
postproc/yuv2rgb.c,N/A
libswscale/yuv2rgb.c,N/A
postproc/yuv2rgb_altivec.c,N/A
libswscale/yuv2rgb_altivec.c,N/A
libswscale/ppc/yuv2rgb_altivec.c,N/A
postproc/yuv2rgb_mlib.c,N/A
libswscale/yuv2rgb_mlib.c,N/A
libswscale/mlib/yuv2rgb_mlib.c,N/A
postproc/yuv2rgb_template.c,N/A
libswscale/yuv2rgb_template.c,N/A
libswscale/x86/yuv2rgb_template.c,N/A
libavcodec/mem.c,2013-08-09 11:37:18
libavutil/mem.c,2013-08-09 11:37:18
libavcodec/ppc/dsputil_h264_altivec.c,N/A
libavcodec/ppc/h264_altivec.c,N/A
libavcodec/ppc/h264dsp.c,N/A
libavcodec/ppc/dsputil_h264_template_altivec.c,N/A
libavcodec/ppc/h264_template_altivec.c,N/A
libavcodec/ppc/h264_altivec_template.c,N/A
libavcodec/ppc/h264_qpel_template.c,N/A
libavcodec/ppc/h264qpel_template.c,N/A
libavcodec/ppc/dsputil_snow_altivec.c,N/A
libavcodec/ppc/snow_altivec.c,N/A
libavcodec/internal.h,2012-03-23 23:20:05
libavcodec/xvid_internal.h,2012-03-23 23:20:05
libavcodec/libxvid_internal.h,2012-03-23 23:20:05
libavcodec/libxvid.h,2012-03-23 23:20:05
libavcodec/dvdsub.c,N/A
libavcodec/dvdsubdec.c,N/A
libavformat/voc.c,N/A
libavformat/vocdec.c,N/A
libavcodec/lzo.c,2014-06-20 01:15:28
libavutil/lzo.c,2014-06-20 01:15:28
libavcodec/lzo.h,N/A
libavutil/lzo.h,N/A
libavformat/base64.c,N/A
libavutil/base64.c,N/A
libavformat/base64.h,N/A
libavutil/base64.h,N/A
xvmc_render.h,N/A
libavcodec/xvmc_render.h,N/A
libavcodec/xvmc_pixfmt.h,N/A
libavcodec/xvmc.h,N/A
libavcodec/dvbsubdec_parser.c,N/A
libavcodec/dvbsub_parser.c,N/A
libavcodec/motion_test.c,N/A
libavcodec/motion-test.c,N/A
libavcodec/a52dec.c,N/A
libavcodec/liba52.c,N/A
libavcodec/amr.c,N/A
libavcodec/libamr.c,N/A
libavcodec/faac.c,N/A
libavcodec/libfaac.c,N/A
libavcodec/faad.c,N/A
libavcodec/libfaad.c,N/A
libavcodec/mp3lameaudio.c,N/A
libavcodec/libmp3lame.c,N/A
libavcodec/oggvorbis.c,N/A
libavcodec/libvorbis.c,N/A
libavcodec/libvorbisenc.c,N/A
libavcodec/x264.c,N/A
libavcodec/libx264.c,N/A
libavcodec/xvid_rc.c,N/A
libavcodec/libxvid_rc.c,N/A
libavcodec/xvidff.c,N/A
libavcodec/libxvidff.c,N/A
libavcodec/libxvid.c,N/A
COPYING,N/A
COPYING.LGPL,N/A
COPYING.LGPLv2.1,N/A
build_avopt,N/A
tools/build_avopt,N/A
clean-diff,N/A
tools/clean-diff,N/A
cws2fws.c,N/A
tools/cws2fws.c,N/A
pktdumper.c,N/A
tools/pktdumper.c,N/A
qt-faststart.c,N/A
tools/qt-faststart.c,N/A
unwrap-diff,N/A
tools/unwrap-diff,N/A
libavcodec/h264dsp.c,N/A
libavcodec/h264dspenc.c,N/A
